
Central Catholic Biathlon
	Date : Saturday December 13, 2014 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3555">Darrell Winslow Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3555">Results</a> 
	blank :  
	Type : sprint 
	Host : Virginia Scholastic Rowing Association 
	Location : Fairfax Station, VA 
	Venue : <a href="/venues/venue.jsp?venue_id=333">Occoquan Reservoir</a> 
FSRA Sculling Championships
	Date : Saturday April 12, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3371">FSRA Sculling Championships</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3371">Results</a> 
	blank :  
	Type : sprint 
	Host : Florida Scholastic Rowing Association 
	Location : Sarasota, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=334">Nathan Benderson Park</a> 
Long Beach Invitational
	Date : Saturday April 12, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3461">Long Beach Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3461">Results</a> 
	blank :  
	Type : sprint 
	Host : Long Beach Junior Crew 
	Location : Long Beach, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=13">Long Beach Marine Stadium</a> 
Overpeck Regional Youth Regatta
	Date : Saturday April 12, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3539">Overpeck Regional Youth Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3539">Results</a> 
	blank :  
	Type : sprint 
	Host : Bergen County Rowing Academy 
	Location : Teaneck/Leonia, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=341">Overpeck Lake</a> 
Row for Autism
	Date : Saturday April 12, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3468">Row for Autism</a> 
	Results : <a href="/regatta/results.jsp?job_id=3468">Results</a> 
	blank :  
	Type : sprint 
	Host : Friends of Port Rowing 
	Location : Port Washington, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=379">North Hempstead Beach Park</a> 
The 19th Annual Don Lubbers Cup Regatta
	Date : Saturday April 12, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3233">The 19th Annual Don Lubbers Cup Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3233">Results</a> 
	blank :  
	Type : sprint 
	Host : Grand Valley State University 
	Location : Spring Lake, MI 
	Venue : <a href="/venues/venue.jsp?venue_id=203">Spring Lake</a> 
The Lindamood Cup
	Date : Saturday April 12, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3481">The Lindamood Cup</a> 
	Results : <a href="/regatta/results.jsp?job_id=3481">Results</a> 
	blank :  
	Type : sprint 
	Host : Harmar Rowing Club 
	Location : Marietta, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=267">Muskingum River</a> 
4th Manny Flick / Horvat Series
	Date : Sunday April 6, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3429">4th Manny Flick / Horvat Series</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3429">Results</a> 
	blank :  
	Type : sprint 
	Host : Philadelphia Scholastics Rowing Assoc. 
	Location : Philadelphia, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=23">Schuylkill River</a> 
11th Annual Greenwich Invitational
	Date : Saturday April 5, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3469">11th Annual Greenwich Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3469">Results</a> 
	blank :  
	Type : sprint 
	Host : Greenwich Crew 
	Location : Greenwich, CT 
	Venue : <a href="/venues/venue.jsp?venue_id=353">Greenwich Harbor</a> 
BLAST (Bachman Lake Annual Sprint Trials)
	Date : Saturday April 5, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3443">BLAST (Bachman Lake Annual Sprint Trials)</a> 
	Results : <a href="/regatta/results.jsp?job_id=3443">Results</a> 
	blank :  
	Type : sprint 
	Host : Dallas Rowing Club 
	Location : Dallas, TX 
	Venue : <a href="/venues/venue.jsp?venue_id=290">Bachman Lake</a> 
Cincinnati Regatta
	Date : Saturday April 5, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3437">Cincinnati Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3437">Results</a> 
	blank :  
	Type : sprint 
	Host : University of Cincinnati Rowing Club 
	Location : Cincinnati, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=2">Harsha Lake</a> 
Clemson Sprints Regatta
	Date : Saturday April 5, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3452">Clemson Sprints Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3452">Results</a> 
	blank :  
	Type : sprint 
	Host : Clemson University Rowing Association 
	Location : Clemson, SC 
	Venue : <a href="/venues/venue.jsp?venue_id=255">Lake Hartwell</a> 
FSRA East District Championship Regatta
	Date : Saturday April 5, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3671">FSRA East District Championship Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3671">Results</a> 
	blank :  
	Type : sprint 
	Host : Lyman Rowing Association 
	Location : Orlando, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=119">Turkey Lake</a> 
Guntersville Sprints
	Date : Saturday April 5, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3399">Guntersville Sprints</a> 
	Results : <a href="/regatta/results.jsp?job_id=3399">Results</a> 
	blank :  
	Type : sprint 
	Host : Lake Guntersville Rowing Club 
	Location : Guntersville, AL 
	Venue : <a href="/venues/venue.jsp?venue_id=356">Lake Guntersville</a> 
Lake Lenape Sprints III
	Date : Saturday April 5, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3608">Lake Lenape Sprints III</a> 
	Results : <a href="/regatta/results.jsp?job_id=3608">Results</a> 
	blank :  
	Type : sprint 
	Host : Southern New Jersey Scholastic Rowing Assn 
	Location : Mays Landing, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=172">Lake Lenape</a> 
Metropolitan Youth Speed Order
	Date : Saturday April 5, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3601">Metropolitan Youth Speed Order</a> 
	Results : <a href="/regatta/results.jsp?job_id=3601">Results</a> 
	blank :  
	Type : head/sprint 
	Host : Passaic River Rowing Association 
	Location : Lyndhurst, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=270">Passaic River</a> 
Miami International Regatta
	Date : Saturday April 5, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3606">Miami International Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3606">Results</a> 
	blank :  
	Type : sprint 
	Host : Miami Rowing & Watersports (MRC) 
	Location : Miami, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=15">Biscayne Bay</a> 
San Diego Crew Classic
	Date : Saturday April 5, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3355">San Diego Crew Classic</a> 
	Results : <a href="/regatta/results.jsp?job_id=3355">Results</a> 
	blank :  
	Type : sprint 
	Host : San Diego Crew Classic 
	Location : San Diego, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=38">Fiesta Bay-Crown Point Shores</a> 
Steve Neczypor Memorial Regatta
	Date : Saturday April 5, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3541">Steve Neczypor Memorial Regatta</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3541">Results</a> 
	blank :  
	Type : sprint 
	Host : Neczypor Dynamics 
	Location : Pennsauken, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=3">Cooper River</a> 
Walter Mess Regatta
	Date : Saturday April 5, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3554">Walter Mess Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3554">Results</a> 
	blank :  
	Type : sprint 
	Host : Virginia Scholastic Rowing Association 
	Location : Fairfax Station, VA 
	Venue : <a href="/venues/venue.jsp?venue_id=333">Occoquan Reservoir</a> 
WV Governors Cup
	Date : Saturday April 5, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3411">WV Governors Cup</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : University of Charleston 
	Location : Charleston, WV 
	Venue : <a href="/venues/venue.jsp?venue_id=47">Kanawha River</a> 
Jacksonville City Championships
	Date : Friday April 4, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3694">Jacksonville City Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3694">Results</a> 
	blank :  
	Type : sprint 
	Host : Evans Rowing Club 
	Location : Jacksonville, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
3rd Manny Flick / Horvat Series
	Date : Sunday March 30, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3427">3rd Manny Flick / Horvat Series</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3427">Results</a> 
	blank :  
	Type : sprint 
	Host : Philadelphia Scholastics Rowing Assoc. 
	Location : Philadelphia, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=23">Schuylkill River</a> 
Lanier Sprints
	Date : Sunday March 30, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3551">Lanier Sprints</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : Lake Lanier Rowing Club 
	Location : Gainesville, GA 
	Venue : <a href="/venues/venue.jsp?venue_id=79">Lake Lanier</a> 
32nd Memorial Murphy Cup Regatta
	Date : Saturday March 29, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3627">32nd Memorial Murphy Cup Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3627">Results</a> 
	blank :  
	Type : sprint 
	Host : Temple University 
	Location : Pennsauken, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=3">Cooper River</a> 
John Hunter Regatta
	Date : Saturday March 29, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3118">John Hunter Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3118">Results</a> 
	blank :  
	Type : sprint 
	Host : St. Andrew RC & Georgia Tech 
	Location : Gainesville, GA 
	Venue : <a href="/venues/venue.jsp?venue_id=79">Lake Lanier</a> 
Lake Lenape Sprints II
	Date : Saturday March 29, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3610">Lake Lenape Sprints II</a> 
	Results : <a href="/regatta/results.jsp?job_id=3610">Results</a> 
	blank :  
	Type : sprint 
	Host : Southern New Jersey Scholastic Rowing Assn 
	Location : Mays Landing, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=172">Lake Lenape</a> 
Regional Park Regatta
	Date : Saturday March 29, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3553">Regional Park Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3553">Results</a> 
	blank :  
	Type : sprint 
	Host : Virginia Scholastic Rowing Association 
	Location : Fairfax Station, VA 
	Venue : <a href="/venues/venue.jsp?venue_id=333">Occoquan Reservoir</a> 
2nd Manny Flick / Horvat Series
	Date : Sunday March 23, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3425">2nd Manny Flick / Horvat Series</a> 
	Results : <a href="/regatta/results.jsp?job_id=3425">Results</a> 
	blank :  
	Type : sprint 
	Host : Philadelphia Scholastics Rowing Assoc. 
	Location : Philadelphia, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=23">Schuylkill River</a> 
Pacific Invitational
	Date : Sunday March 23, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3692">Pacific Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3692">Results</a> 
	blank :  
	Type : sprint 
	Host : Pacific Rowing Club 
	Location : San Francisco, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
Queen City Ice Breaker Ergatta
	Date : Sunday March 23, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3597">Queen City Ice Breaker Ergatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3597">Results</a> 
	blank :  
	Type : indoor 
	Host : Central Crew Club 
	Location : Manchester, NH 
	Venue : <a href="/venues/venue.jsp?venue_id=268">Southern New Hampshire University</a> 
Eastern New York Indoor Rowing Championship
	Date : Saturday March 22, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3682">Eastern New York Indoor Rowing Championship</a> 
	Results : <a href="/regatta/results.jsp?job_id=3682">Results</a> 
	blank :  
	Type : indoor 
	Host : Newburgh Rowing Club 
	Location : Newburgh, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=458">International Union of North America Local 17</a> 
H-Town Sprints
	Date : Saturday March 22, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3611">H-Town Sprints</a> 
	Results : <a href="/regatta/results.jsp?job_id=3611">Results</a> 
	blank :  
	Type : indoor 
	Host : Rice Crew, Parati Competitive Rowing and Unlimited Rowing 
	Location : Houston, TX 
	Venue : <a href="/venues/venue.jsp?venue_id=453">ROW Studios</a> 
Lake Lenape Sprints I
	Date : Saturday March 22, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3609">Lake Lenape Sprints I</a> 
	Results : <a href="/regatta/results.jsp?job_id=3609">Results</a> 
	blank :  
	Type : sprint 
	Host : Southern New Jersey Scholastic Rowing Assn 
	Location : Mays Landing, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=172">Lake Lenape</a> 
OKC Junior Invitational
	Date : Saturday March 22, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3648">OKC Junior Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3648">Results</a> 
	blank :  
	Type : sprint 
	Host : OKC Riversport 
	Location : Oklahoma City, OK 
	Venue : <a href="/venues/venue.jsp?venue_id=98">Oklahoma River</a> 
Polar Bear Regatta
	Date : Saturday March 22, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3552">Polar Bear Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3552">Results</a> 
	blank :  
	Type : sprint 
	Host : Virginia Scholastic Rowing Association 
	Location : Fairfax Station, VA 
	Venue : <a href="/venues/venue.jsp?venue_id=333">Occoquan Reservoir</a> 
1st Manny Flick / Horvat Series
	Date : Sunday March 16, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3423">1st Manny Flick / Horvat Series</a> 
	Results : <a href="/regatta/results.jsp?job_id=3423">Results</a> 
	blank :  
	Type : sprint 
	Host : Philadelphia Scholastics Rowing Assoc. 
	Location : Philadelphia, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=23">Schuylkill River</a> 
Augusta Invitational Regatta
	Date : Saturday March 15, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3580">Augusta Invitational Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3580">Results</a> 
	blank :  
	Type : sprint 
	Host : Augusta Rowing Club 
	Location : Aiken, SC 
	Venue : <a href="/venues/venue.jsp?venue_id=1">Langley Pond</a> 
HRRA 14th Annual Indoor Sprints
	Date : Saturday March 15, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3628">HRRA 14th Annual Indoor Sprints</a> 
	Results :  
	blank :  
	Type : indoor 
	Host : Hudson River Rowing Association 
	Location : Poughkeepsie, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=144">McCann Athletic Center, Marist College</a> 
Row Tide Regatta
	Date : Saturday March 15, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3482">Row Tide Regatta</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : Alabama Crew 
	Location : Tuscaloosa, AL 
	Venue : <a href="/venues/venue.jsp?venue_id=263">Black Warrior River</a> 
Spring Speed Order
	Date : Saturday March 15, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3625">Spring Speed Order</a> 
	Results : <a href="/regatta/results.jsp?job_id=3625">Results</a> 
	blank :  
	Type : head 
	Host : California Rowing Club 
	Location : Oakland, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=96">Oakland Estuary</a> 
Head Up the Creek
	Date : Sunday March 9, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3217">Head Up the Creek</a> 
	Results : <a href="/regatta/results.jsp?job_id=3217">Results</a> 
	blank :  
	Type : head 
	Host : False Creek Rowing Club 
	Location : Vancouver, BC 
	Venue : <a href="/venues/venue.jsp?venue_id=348">False Creek</a> 
OARS Masters Invitational
	Date : Sunday March 9, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3465">OARS Masters Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3465">Results</a> 
	blank :  
	Type : sprint 
	Host : Orlando Area Rowing Society 
	Location : Orlando, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=194">Turkey Lake - Bill Frederick Park</a> 
Desert Sprints
	Date : Saturday March 8, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3561">Desert Sprints</a> 
	Results : <a href="/regatta/results.jsp?job_id=3561">Results</a> 
	blank :  
	Type : sprint 
	Host : Tempe Rowers Association 
	Location : Tempe, AZ 
	Venue : <a href="/venues/venue.jsp?venue_id=115">SRP Town Lake Marina</a> 
Hungry Eagle Indoor Sprints
	Date : Saturday March 8, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3506">Hungry Eagle Indoor Sprints</a> 
	Results : <a href="/regatta/results.jsp?job_id=3506">Results</a> 
	blank :  
	Type : indoor 
	Host : Skyline Crew 
	Location : Ann Arbor, MI 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
OARS Youth Invitational
	Date : Saturday March 8, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3466">OARS Youth Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3466">Results</a> 
	blank :  
	Type : sprint 
	Host : Orlando Area Rowing Society 
	Location : Orlando, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=119">Turkey Lake</a> 
OLMA Indoor Sprints
	Date : Saturday March 8, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3522">OLMA Indoor Sprints</a> 
	Results : <a href="/regatta/results.jsp?job_id=3522">Results</a> 
	blank :  
	Type : indoor 
	Host : Our Lady of Mercy Academy 
	Location : Syosset, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=166">Our Lady of Mercy Academy</a> 
Rockrimmon Ergatta
	Date : Saturday March 8, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3587">Rockrimmon Ergatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3587">Results</a> 
	blank :  
	Type : indoor 
	Host : Pioneer Valley Riverfront Club 
	Location : Springfield, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
SCRC ErgFest 2014
	Date : Sunday March 2, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3537">SCRC ErgFest 2014</a> 
	Results :  
	blank :  
	Type : indoor 
	Host : Swan Creek Rowing Club 
	Location : Newtown, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=459">Wrightstown Health &amp; Fitness</a> 
Faultline Faceoff Invitational
	Date : Saturday March 1, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3546">Faultline Faceoff Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3546">Results</a> 
	blank :  
	Type : sprint 
	Host : Oakland Strokes 
	Location : San Pablo Reservoir, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
Greenhead Sprints
	Date : Saturday March 1, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3527">Greenhead Sprints</a> 
	Results : <a href="/regatta/results.jsp?job_id=3527">Results</a> 
	blank :  
	Type : indoor 
	Host : Brigantine Rowing Club 
	Location : Brigantine, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=256">Brigantine North Middle School</a> 
Heart of Texas
	Date : Saturday March 1, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3516">Heart of Texas</a> 
	Results : <a href="/regatta/results.jsp?job_id=3516">Results</a> 
	blank :  
	Type : sprint 
	Host : Austin Rowing Club 
	Location : Austin, TX 
	Venue : <a href="/venues/venue.jsp?venue_id=59">Lady Bird Lake</a> 
Minnesota Power Pull
	Date : Saturday March 1, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3462">Minnesota Power Pull</a> 
	Results : <a href="/regatta/results.jsp?job_id=3462">Results</a> 
	blank :  
	Type : indoor 
	Host : Rochester Rowing Club of Minnesota 
	Location : Rochester, MN 
	Venue : <a href="/venues/venue.jsp?venue_id=398">Rochester Community and Technical College</a> 
Mohawk Meltdown
	Date : Saturday March 1, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3592">Mohawk Meltdown</a> 
	Results : <a href="/regatta/results.jsp?job_id=3592">Results</a> 
	blank :  
	Type : indoor 
	Host : Niskayuna Rowing 
	Location : Niskayuna, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=460">Niskayuna High School</a> 
North Allegheny Indoor Rowing Championship
	Date : Saturday March 1, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3475">North Allegheny Indoor Rowing Championship</a> 
	Results : <a href="/regatta/results.jsp?job_id=3475">Results</a> 
	blank :  
	Type : indoor 
	Host : North Allegheny Rowing Association 
	Location : Wexford, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=350">Marshall Middle School</a> 
Ontario Ergometer Championships
	Date : Saturday March 1, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3533">Ontario Ergometer Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3533">Results</a> 
	blank :  
	Type : indoor 
	Host : Ridley Graduate Boat Club 
	Location : St. Catharines, ON 
	Venue : <a href="/venues/venue.jsp?venue_id=354">Ridley College Field House</a> 
Two River Erg Challenge
	Date : Sunday February 23, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3548">Two River Erg Challenge</a> 
	Results : <a href="/regatta/results.jsp?job_id=3548">Results</a> 
	blank :  
	Type : indoor 
	Host : Navesink Indoor Rowing 
	Location : Shrewsbury, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=456">Shrewsbury Borough School</a> 
Arizona Indoor Rowing Championships
	Date : Saturday February 22, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3507">Arizona Indoor Rowing Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3507">Results</a> 
	blank :  
	Type : indoor 
	Host : Brophy College Prep Crew 
	Location : Phoenix, AZ 
	Venue : <a href="/venues/venue.jsp?venue_id=360">Robson Gym</a> 
Charlotte Erg Sprints
	Date : Saturday February 22, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3528">Charlotte Erg Sprints</a> 
	Results : <a href="/regatta/results.jsp?job_id=3528">Results</a> 
	blank :  
	Type : indoor 
	Host : Charlotte Youth Rowing 
	Location : Charlotte, NC 
	Venue : <a href="/venues/venue.jsp?venue_id=443">Family Life Center - CSCC</a> 
Midwest Championship Erg Sprint
	Date : Saturday February 22, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3473">Midwest Championship Erg Sprint</a> 
	Results : <a href="/regatta/results.jsp?job_id=3473">Results</a> 
	blank :  
	Type : indoor 
	Host : Dublin Crew 
	Location : Columbus, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=105">Ohio State University - RPAC</a> 
OKC Riversport Erg Challenge
